15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
27,27
29,29
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
19,19
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
14,14
16,16
15,15
14,14
16,16
15,15
15,15
14,14
16,16
25,25
26,26
30,30
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
14,14
16,16
1,1
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
30,30
17,17
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
5,5
6,6
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
13,13
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
15,15
15,15
15,15
15,15
14,14
18,18
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
3,3
4,4
0,0
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
6,6
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
4,4
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
14,14
-1,-1
-1,-1
13,13
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
17,17
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
27,27
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
21,21
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
13,13
12,12
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
20,20
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
25,25
23,23
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
28,28
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
15,15
16,16
14,14
15,15
16,16
14,14
15,15
15,15
16,16
14,14
15,15
16,16
14,14
15,15
15,15
16,16
14,14
15,15
16,16
22,22
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
30,30
19,19
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
16,16
15,15
15,15
14,14
16,16
2,2
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
22,22
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
29,29
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
16,16
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
14,14
16,16
15,15
15,15
15,15
15,15
15,15
20,20
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
3,3
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
5,5
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
14,14
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
27,27
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
30,30
16,16
15,15
15,15
16,16
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
15,15
15,15
15,15
14,14
16,16
15,15
15,15
14,14
16,16
